Name;Long;Lat;ModuleName;ModuleType
1670063425;"2022/12/03 11:30:25";18.5;14.5;0;603
1670064027;"2022/12/03 11:40:27";18.4;14.5;0;602
1670064619;"2022/12/03 11:50:19";18.3;14.5;0;592
1670065221;"2022/12/03 12:00:21";18.3;14.5;0;602
1670065824;"2022/12/03 12:10:24";18.2;14.5;0;603
1670066426;"2022/12/03 12:20:26";18.1;14.5;0;602
1670067018;"2022/12/03 12:30:18";18;14.5;0;592
1670067620;"2022/12/03 12:40:20";18;14.5;0;602
1670068223;"2022/12/03 12:50:23";17.9;14.5;0;603
1670068825;"2022/12/03 13:00:25";17.8;14.5;0;602
1670069427;"2022/12/03 13:10:27";17.8;14.5;0;602
1670070019;"2022/12/03 13:20:19";17.8;14.5;0;592
1670070621;"2022/12/03 13:30:21";17.7;14.5;0;602
1670071224;"2022/12/03 13:40:24";17.7;14.5;0;603
1670071826;"2022/12/03 13:50:26";17.6;14.5;0;602
1670072429;"2022/12/03 14:00:29";17.5;14.5;0;603
1670073020;"2022/12/03 14:10:20";17.5;14.5;0;591
1670073623;"2022/12/03 14:20:23";17.5;14.5;0;603
1670074225;"2022/12/03 14:30:25";17.5;14.5;0;602
1670074828;"2022/12/03 14:40:28";17.5;14.5;0;603
1670075419;"2022/12/03 14:50:19";17.6;14.5;0;591
1670076022;"2022/12/03 15:00:22";17.5;14.5;0;603
1670076624;"2022/12/03 15:10:24";17.5;14.5;0;602
1670077227;"2022/12/03 15:20:27";17.4;14.5;0;603
1670077829;"2022/12/03 15:30:29";17.4;18.5;0;602
1670078421;"2022/12/03 15:40:21";17.4;18.5;592;0
1670079023;"2022/12/03 15:50:23";17.6;18.5;602;0
1670079625;"2022/12/03 16:00:25";17.9;18.5;602;0
1670080228;"2022/12/03 16:10:28";18.2;18.5;603;0
1670080820;"2022/12/03 16:20:20";18.4;18.5;54;538
1670081422;"2022/12/03 16:30:22";18.5;18.5;43;559
1670082024;"2022/12/03 16:40:24";18.5;18.5;150;452
1670082627;"2022/12/03 16:50:27";18.5;18.5;0;603
1670083218;"2022/12/03 17:00:18";18.5;18.5;193;398
1670083821;"2022/12/03 17:10:21";18.5;18.5;130;473
1670084423;"2022/12/03 17:20:23";18.5;18.5;193;409
1670085026;"2022/12/03 17:30:26";18.5;18.5;129;474
1670085628;"2022/12/03 17:40:28";18.5;15;129;473
1670086220;"2022/12/03 17:50:20";18.5;15;0;592
1670086822;"2022/12/03 18:00:22";18.4;15;0;602
1670087425;"2022/12/03 18:10:25";18.4;15;0;603
1670088027;"2022/12/03 18:20:27";18.3;15;0;602
1670088629;"2022/12/03 18:30:29";18.2;15;0;602
1670089221;"2022/12/03 18:40:21";18.1;15;0;592
1670089824;"2022/12/03 18:50:24";18.1;15;0;603
1670090426;"2022/12/03 19:00:26";18;15;0;602
1670091028;"2022/12/03 19:10:28";17.9;15;0;602
1670091620;"2022/12/03 19:20:20";17.9;15;0;592
1670092222;"2022/12/03 19:30:22";17.8;15;0;602
1670092825;"2022/12/03 19:40:25";17.8;15;0;603
1670093427;"2022/12/03 19:50:27";17.7;15;0;602
1670094030;"2022/12/03 20:00:30";17.7;15;0;603
1670094621;"2022/12/03 20:10:21";17.6;15;0;591
1670095224;"2022/12/03 20:20:24";17.6;15;0;603
1670095826;"2022/12/03 20:30:26";17.5;15;0;602
1670096429;"2022/12/03 20:40:29";17.5;15;0;603
1670097020;"2022/12/03 20:50:20";17.5;15;0;591
1670097623;"2022/12/03 21:00:23";17.4;15;0;603
1670098225;"2022/12/03 21:10:25";17.4;15;0;602
1670098827;"2022/12/03 21:20:27";17.4;15;0;602
1670099430;"2022/12/03 21:30:30";17.3;15;0;603
1670100022;"2022/12/03 21:40:22";17.3;15;0;592
1670100624;"2022/12/03 21:50:24";17.3;15;0;602
1670101226;"2022/12/03 22:00:26";17.2;15;0;602
1670101829;"2022/12/03 22:10:29";17.2;15;0;603
1670102420;"2022/12/03 22:20:20";17.2;15;0;591
1670103023;"2022/12/03 22:30:23";17.2;15;0;603
1670103625;"2022/12/03 22:40:25";17.1;15;0;602
1670104228;"2022/12/03 22:50:28";17.1;15;0;603
1670104830;"2022/12/03 23:00:30";17.1;15;0;602
1670105131;"2022/12/03 23:05:31";17.1;14.5;0;301
1670105723;"2022/12/03 23:15:23";17;14.5;0;592
1670106325;"2022/12/03 23:25:25";17;14.5;0;602
1670106928;"2022/12/03 23:35:28";17;14.5;0;603
1670107530;"2022/12/03 23:45:30";17;14.5;0;602
1670108122;"2022/12/03 23:55:22";17;14.5;0;592
1670108724;"2022/12/04 00:05:24";16.9;14.5;0;602
1670109327;"2022/12/04 00:15:27";16.9;14.5;0;603
1670109929;"2022/12/04 00:25:29";16.9;14.5;0;602
1670110532;"2022/12/04 00:35:32";16.9;14.5;0;603
1670111123;"2022/12/04 00:45:23";16.9;14.5;0;591
1670111726;"2022/12/04 00:55:26";16.8;14.5;0;603
1670112328;"2022/12/04 01:05:28";16.8;14.5;0;602
1670112931;"2022/12/04 01:15:31";16.8;14.5;0;603
1670113522;"2022/12/04 01:25:22";16.8;14.5;0;591
1670114125;"2022/12/04 01:35:25";16.8;14.5;0;603
1670114727;"2022/12/04 01:45:27";16.7;14.5;0;602
1670115329;"2022/12/04 01:55:29";16.7;14.5;0;602
1670115932;"2022/12/04 02:05:32";16.7;14.5;0;603
1670116523;"2022/12/04 02:15:23";16.7;14.5;0;591
1670117126;"2022/12/04 02:25:26";16.7;14.5;0;603
1670117728;"2022/12/04 02:35:28";16.7;14.5;0;602
1670118331;"2022/12/04 02:45:31";16.6;14.5;0;603
1670118922;"2022/12/04 02:55:22";16.6;14.5;0;591
1670119525;"2022/12/04 03:05:25";16.6;14.5;0;603
1670120127;"2022/12/04 03:15:27";16.6;14.5;0;602
1670120730;"2022/12/04 03:25:30";16.6;14.5;0;603
1670121321;"2022/12/04 03:35:21";16.6;14.5;0;591
1670121924;"2022/12/04 03:45:24";16.5;14.5;0;603
1670122526;"2022/12/04 03:55:26";16.5;14.5;0;602
1670123129;"2022/12/04 04:05:29";16.5;14.5;0;603
1670123731;"2022/12/04 04:15:31";16.5;14.5;0;602
1670124323;"2022/12/04 04:25:23";16.5;14.5;0;592
1670124925;"2022/12/04 04:35:25";16.5;14.5;0;602
1670125527;"2022/12/04 04:45:27";16.5;14.5;0;602
1670126130;"2022/12/04 04:55:30";16.4;14.5;0;603
1670126722;"2022/12/04 05:05:22";16.4;14.5;0;592
1670127324;"2022/12/04 05:15:24";16.4;14.5;0;602
1670127926;"2022/12/04 05:25:26";16.4;14.5;0;602
1670128529;"2022/12/04 05:35:29";16.4;14.5;0;603
1670129131;"2022/12/04 05:45:31";16.4;14.5;0;602
1670129723;"2022/12/04 05:55:23";16.4;14.5;0;592
1670130325;"2022/12/04 06:05:25";16.4;14.5;0;602
1670130928;"2022/12/04 06:15:28";16.3;14.5;0;603
1670131530;"2022/12/04 06:25:30";16.3;14.5;0;602
1670132122;"2022/12/04 06:35:22";16.3;14.5;0;592
1670132724;"2022/12/04 06:45:24";16.3;14.5;0;602
1670133327;"2022/12/04 06:55:27";16.3;14.5;0;603
1670133929;"2022/12/04 07:05:29";16.3;14.5;0;602
1670134058;"2022/12/04 07:07:38";16.2;18.5;0;129
1670134650;"2022/12/04 07:17:30";16.3;18.5;592;0
1670135252;"2022/12/04 07:27:32";16.5;18.5;602;0
1670135855;"2022/12/04 07:37:35";16.8;18.5;603;0
1670136457;"2022/12/04 07:47:37";17.2;18.5;602;0
1670137049;"2022/12/04 07:57:29";17.4;18.5;592;0
1670137651;"2022/12/04 08:07:31";17.6;18.5;602;0
1670138254;"2022/12/04 08:17:34";17.8;18.5;603;0
1670138856;"2022/12/04 08:27:36";18;18.5;602;0
1670139448;"2022/12/04 08:37:28";18.2;18.5;495;97
1670140050;"2022/12/04 08:47:30";18.3;18.5;387;215
1670140652;"2022/12/04 08:57:32";18.3;18.5;386;216
1670141255;"2022/12/04 09:07:35";18.4;18.5;387;216
1670141857;"2022/12/04 09:17:37";18.4;18.5;388;214
1670142449;"2022/12/04 09:27:29";18.4;18.5;387;205
1670143051;"2022/12/04 09:37:31";18.5;18.5;602;0
1670143654;"2022/12/04 09:47:34";18.7;18.5;431;172
1670144256;"2022/12/04 09:57:36";18.7;18.5;0;602
1670144848;"2022/12/04 10:07:28";18.7;18.5;204;388
1670145450;"2022/12/04 10:17:30";18.6;18.5;215;387
1670146053;"2022/12/04 10:27:33";18.6;18.5;215;388
1670146655;"2022/12/04 10:37:35";18.6;18.5;150;452
1670147258;"2022/12/04 10:47:38";18.6;18.5;151;452
1670147849;"2022/12/04 10:57:29";18.6;18.5;96;495
1670148064;"2022/12/04 11:01:04";18.6;14.5;129;86
1670148656;"2022/12/04 11:10:56";18.6;14.5;0;592
1670149258;"2022/12/04 11:20:58";18.5;14.5;0;602
1670149861;"2022/12/04 11:31:01";18.5;14.5;0;603
1670150463;"2022/12/04 11:41:03";18.4;14.5;0;602
1670151055;"2022/12/04 11:50:55";18.4;14.5;0;592
1670151657;"2022/12/04 12:00:57";18.3;14.5;0;602
1670152260;"2022/12/04 12:11:00";18.3;14.5;0;603
1670152862;"2022/12/04 12:21:02";18.2;14.5;0;602
1670153454;"2022/12/04 12:30:54";18.1;14.5;0;592
1670154056;"2022/12/04 12:40:56";18;14.5;0;602
1670154659;"2022/12/04 12:50:59";17.9;14.5;0;603
1670155261;"2022/12/04 13:01:01";17.9;14.5;0;602
1670155863;"2022/12/04 13:11:03";17.8;14.5;0;602
1670156455;"2022/12/04 13:20:55";17.8;14.5;0;592
1670157058;"2022/12/04 13:30:58";17.7;18.5;11;592
1670157660;"2022/12/04 13:41:00";17.7;18.5;602;0
1670158262;"2022/12/04 13:51:02";17.9;18.5;602;0
1670158865;"2022/12/04 14:01:05";18.2;18.5;603;0
1670159456;"2022/12/04 14:10:56";18.4;18.5;129;462
1670160059;"2022/12/04 14:20:59";18.5;18.5;0;603
1670160661;"2022/12/04 14:31:01";18.5;18.5;0;602
1670160672;"2022/12/04 14:31:12";18.5;14.5;0;11
1670161264;"2022/12/04 14:41:04";18.5;14.5;0;592
1670161866;"2022/12/04 14:51:06";18.5;14.5;0;602
1670162469;"2022/12/04 15:01:09";18.4;14.5;0;603
1670163071;"2022/12/04 15:11:11";18.3;14.5;0;602
1670163663;"2022/12/04 15:21:03";18.1;14.5;0;592
1670164265;"2022/12/04 15:31:05";18.1;14.5;0;602
1670164867;"2022/12/04 15:41:07";18;14.5;0;602
1670165470;"2022/12/04 15:51:10";17.9;14.5;0;603
1670165513;"2022/12/04 15:51:53";17.9;18.5;0;43
1670166105;"2022/12/04 16:01:45";17.8;18.5;399;193
1670166707;"2022/12/04 16:11:47";17.9;18.5;602;0
1670167309;"2022/12/04 16:21:49";18.2;18.5;602;0
1670167912;"2022/12/04 16:31:52";18.4;18.5;75;528
1670168503;"2022/12/04 16:41:43";18.5;18.5;0;591
1670169106;"2022/12/04 16:51:46";18.5;18.5;0;603
1670169708;"2022/12/04 17:01:48";18.4;18.5;0;602
1670170311;"2022/12/04 17:11:51";18.3;18.5;0;603
1670170902;"2022/12/04 17:21:42";18.3;18.5;323;268
1670171505;"2022/12/04 17:31:45";18.3;18.5;452;151
1670172107;"2022/12/04 17:41:47";18.5;18.5;258;344
1670172710;"2022/12/04 17:51:50";18.6;18.5;0;603
1670173312;"2022/12/04 18:01:52";18.6;18.5;0;602
1670173904;"2022/12/04 18:11:44";18.5;18.5;129;463
1670174506;"2022/12/04 18:21:46";18.5;18.5;0;602
1670175109;"2022/12/04 18:31:49";18.4;18.5;237;366
1670175711;"2022/12/04 18:41:51";18.4;18.5;215;387
1670176304;"2022/12/04 18:51:44";18.5;18.5;400;193
1670176906;"2022/12/04 19:01:46";18.6;18.5;183;419
1670177508;"2022/12/04 19:11:48";18.7;18.5;0;602
1670178111;"2022/12/04 19:21:51";18.6;18.5;0;603
1670178713;"2022/12/04 19:31:53";18.6;18.5;0;602
1670179305;"2022/12/04 19:41:45";18.5;18.5;258;334
1670179907;"2022/12/04 19:51:47";18.5;18.5;193;409
1670180510;"2022/12/04 20:01:50";18.6;18.5;257;346
1670181112;"2022/12/04 20:11:52";18.6;18.5;129;473
1670181704;"2022/12/04 20:21:44";18.6;18.5;129;463
1670182306;"2022/12/04 20:31:46";18.6;18.5;0;602
1670182909;"2022/12/04 20:41:49";18.5;18.5;194;409
1670183511;"2022/12/04 20:51:51";18.5;18.5;129;473
1670184114;"2022/12/04 21:01:54";18.5;18.5;129;474
1670184705;"2022/12/04 21:11:45";18.5;18.5;129;462
1670185308;"2022/12/04 21:21:48";18.5;18.5;108;495
1670185910;"2022/12/04 21:31:50";18.5;18.5;149;453
1670186512;"2022/12/04 21:41:52";18.6;18.5;64;538
1670187104;"2022/12/04 21:51:44";18.6;18.5;0;592
1670187707;"2022/12/04 22:01:47";18.6;18.5;129;474
1670188309;"2022/12/04 22:11:49";18.5;18.5;0;602
1670188911;"2022/12/04 22:21:51";18.5;18.5;193;409
1670189514;"2022/12/04 22:31:54";18.6;18.5;0;603
1670190095;"2022/12/04 22:41:35";18.5;18.5;0;581
1670190611;"2022/12/04 22:50:11";18.5;18.5;194;322
1670191267;"2022/12/04 23:01:07";18.4;14.5;129;527
1670191859;"2022/12/04 23:10:59";18.4;14.5;0;592
1670192461;"2022/12/04 23:21:01";18.4;14.5;0;602
1670193064;"2022/12/04 23:31:04";18.3;14.5;0;603
1670193666;"2022/12/04 23:41:06";18.3;14.5;0;602
1670194258;"2022/12/04 23:50:58";18.2;14.5;0;592
1670194860;"2022/12/05 00:01:00";18.2;14.5;0;602
1670195463;"2022/12/05 00:11:03";18.1;14.5;0;603
1670196065;"2022/12/05 00:21:05";18.1;14.5;0;602
1670196657;"2022/12/05 00:30:57";18;14.5;0;592
1670197259;"2022/12/05 00:40:59";18;14.5;0;602
1670197862;"2022/12/05 00:51:02";17.9;14.5;0;603
1670198464;"2022/12/05 01:01:04";17.9;14.5;0;602
1670199066;"2022/12/05 01:11:06";17.8;14.5;0;602
1670199658;"2022/12/05 01:20:58";17.8;14.5;0;592
1670200260;"2022/12/05 01:31:00";17.8;14.5;0;602
1670200863;"2022/12/05 01:41:03";17.7;14.5;0;603
1670201465;"2022/12/05 01:51:05";17.7;14.5;0;602
1670202057;"2022/12/05 02:00:57";17.7;14.5;0;592
1670202659;"2022/12/05 02:10:59";17.6;14.5;0;602
1670203262;"2022/12/05 02:21:02";17.6;14.5;0;603
1670203864;"2022/12/05 02:31:04";17.6;14.5;0;602
1670204467;"2022/12/05 02:41:07";17.6;14.5;0;603
1670205058;"2022/12/05 02:50:58";17.5;14.5;0;591
1670205661;"2022/12/05 03:01:01";17.5;14.5;0;603
1670206263;"2022/12/05 03:11:03";17.5;14.5;0;602
1670206866;"2022/12/05 03:21:06";17.5;14.5;0;603
1670207457;"2022/12/05 03:30:57";17.4;14.5;0;591
1670208060;"2022/12/05 03:41:00";17.4;14.5;0;603
1670208662;"2022/12/05 03:51:02";17.4;14.5;0;602
1670209264;"2022/12/05 04:01:04";17.4;14.5;0;602
1670209867;"2022/12/05 04:11:07";17.4;14.5;0;603
1670210459;"2022/12/05 04:20:59";17.3;14.5;0;592
1670211061;"2022/12/05 04:31:01";17.3;14.5;0;602
1670211663;"2022/12/05 04:41:03";17.3;14.5;0;602
1670212266;"2022/12/05 04:51:06";17.3;14.5;0;603
1670212857;"2022/12/05 05:00:57";17.3;14.5;0;591
1670213460;"2022/12/05 05:11:00";17.2;14.5;0;603
1670214062;"2022/12/05 05:21:02";17.2;14.5;0;602
1670214665;"2022/12/05 05:31:05";17.2;14.5;0;603
1670215267;"2022/12/05 05:41:07";17.2;14.5;0;602
1670215859;"2022/12/05 05:50:59";17.2;14.5;0;592
1670216461;"2022/12/05 06:01:01";17.2;14.5;0;602
1670217064;"2022/12/05 06:11:04";17.2;14.5;0;603
1670217666;"2022/12/05 06:21:06";17.1;14.5;0;602
1670218258;"2022/12/05 06:30:58";17.1;14.5;0;592
1670218860;"2022/12/05 06:41:00";17.1;14.5;0;602
1670219461;"2022/12/05 06:51:01";17.1;14.5;0;601
1670219601;"2022/12/05 06:53:21";17.1;18.5;0;140
1670220193;"2022/12/05 07:03:13";17.1;18.5;592;0
1670220795;"2022/12/05 07:13:15";17.3;18.5;602;0
1670221398;"2022/12/05 07:23:18";17.7;18.5;603;0
1670222000;"2022/12/05 07:33:20";18.1;18.5;602;0
1670222592;"2022/12/05 07:43:12";18.3;18.5;377;215
1670223194;"2022/12/05 07:53:14";18.5;18.5;0;602
1670223797;"2022/12/05 08:03:17";18.5;18.5;0;603
1670224399;"2022/12/05 08:13:19";18.4;18.5;0;602
1670224991;"2022/12/05 08:23:11";18.4;18.5;226;366
1670225593;"2022/12/05 08:33:13";18.4;18.5;345;257
1670226196;"2022/12/05 08:43:16";18.5;18.5;280;323
1670226798;"2022/12/05 08:53:18";18.5;18.5;150;452
1670227400;"2022/12/05 09:03:20";18.5;18.5;149;453
1670227992;"2022/12/05 09:13:12";18.5;18.5;140;452
1670228595;"2022/12/05 09:23:15";18.5;18.5;194;409
1670229197;"2022/12/05 09:33:17";18.6;18.5;129;473
1670229799;"2022/12/05 09:43:19";18.5;18.5;128;474
1670230391;"2022/12/05 09:53:11";18.5;18.5;0;592
1670230832;"2022/12/05 10:00:32";18.5;14.5;258;183
1670231424;"2022/12/05 10:10:24";18.5;14.5;0;592
1670232026;"2022/12/05 10:20:26";18.5;14.5;0;602
1670232629;"2022/12/05 10:30:29";18.4;14.5;0;603
1670233231;"2022/12/05 10:40:31";18.4;14.5;0;602
1670233823;"2022/12/05 10:50:23";18.3;14.5;0;592
1670234425;"2022/12/05 11:00:25";18.3;14.5;0;602
1670235028;"2022/12/05 11:10:28";18.2;14.5;0;603
1670235630;"2022/12/05 11:20:30";18.1;14.5;0;602
1670236222;"2022/12/05 11:30:22";18.1;14.5;0;592
1670236824;"2022/12/05 11:40:24";18;14.5;0;602
1670237426;"2022/12/05 11:50:26";18;14.5;0;602
1670238029;"2022/12/05 12:00:29";17.9;14.5;0;603
1670238631;"2022/12/05 12:10:31";17.9;14.5;0;602
1670239223;"2022/12/05 12:20:23";17.9;14.5;0;592
1670239825;"2022/12/05 12:30:25";17.8;14.5;0;602
1670240428;"2022/12/05 12:40:28";17.8;14.5;0;603
1670241030;"2022/12/05 12:50:30";17.8;14.5;0;602
1670241633;"2022/12/05 13:00:33";17.7;14.5;0;603
1670242224;"2022/12/05 13:10:24";17.7;14.5;0;591
1670242827;"2022/12/05 13:20:27";17.7;14.5;0;603
1670243429;"2022/12/05 13:30:29";17.7;14.5;0;602
1670244032;"2022/12/05 13:40:32";17.6;14.5;0;603
1670244623;"2022/12/05 13:50:23";17.6;14.5;0;591
1670245226;"2022/12/05 14:00:26";17.6;14.5;0;603
1670245828;"2022/12/05 14:10:28";17.6;14.5;0;602
1670246430;"2022/12/05 14:20:30";17.6;14.5;0;602
1670247022;"2022/12/05 14:30:22";17.5;14.5;0;592
1670247624;"2022/12/05 14:40:24";17.5;14.5;0;602
1670248227;"2022/12/05 14:50:27";17.5;14.5;0;603
1670248829;"2022/12/05 15:00:29";17.5;14.5;0;602
1670249432;"2022/12/05 15:10:32";17.5;14.5;0;603
1670250023;"2022/12/05 15:20:23";17.4;14.5;0;591
1670250626;"2022/12/05 15:30:26";17.4;14.5;0;603
1670251228;"2022/12/05 15:40:28";17.4;14.5;0;602
1670251831;"2022/12/05 15:50:31";17.4;14.5;0;603
1670252422;"2022/12/05 16:00:22";17.4;14.5;0;591
1670253025;"2022/12/05 16:10:25";17.3;14.5;0;603
1670253627;"2022/12/05 16:20:27";17.3;14.5;0;602
1670254230;"2022/12/05 16:30:30";17.3;14.5;0;603
1670254832;"2022/12/05 16:40:32";17.3;14.5;0;602
1670255295;"2022/12/05 16:48:15";17.3;18.5;0;463
1670255886;"2022/12/05 16:58:06";17.3;18.5;591;0
1670256489;"2022/12/05 17:08:09";17.5;18.5;603;0
1670257091;"2022/12/05 17:18:11";17.8;18.5;602;0
1670257693;"2022/12/05 17:28:13";18.2;18.5;602;0
1670258285;"2022/12/05 17:38:05";18.4;18.5;119;473
1670258888;"2022/12/05 17:48:08";18.5;18.5;0;603
1670259490;"2022/12/05 17:58:10";18.5;18.5;0;602
1670260092;"2022/12/05 18:08:12";18.5;18.5;0;602
1670260684;"2022/12/05 18:18:04";18.4;18.5;0;592
1670261286;"2022/12/05 18:28:06";18.3;18.5;259;343
1670261889;"2022/12/05 18:38:09";18.4;18.5;322;281
1670262491;"2022/12/05 18:48:11";18.5;18.5;258;344
1670263094;"2022/12/05 18:58:14";18.5;18.5;204;399
1670263685;"2022/12/05 19:08:05";18.6;18.5;0;591
1670264288;"2022/12/05 19:18:08";18.6;18.5;0;603
1670264890;"2022/12/05 19:28:10";18.6;18.5;0;602
1670265493;"2022/12/05 19:38:13";18.6;18.5;0;603
1670266084;"2022/12/05 19:48:04";18.6;18.5;0;591
1670266687;"2022/12/05 19:58:07";18.6;18.5;0;603
1670267289;"2022/12/05 20:08:09";18.5;18.5;0;602
1670267892;"2022/12/05 20:18:12";18.4;18.5;258;345
1670268494;"2022/12/05 20:28:14";18.5;18.5;194;408
1670269086;"2022/12/05 20:38:06";18.6;18.5;193;399
1670269688;"2022/12/05 20:48:08";18.6;18.5;0;602
1670270290;"2022/12/05 20:58:10";18.6;18.5;0;602
1670270893;"2022/12/05 21:08:13";18.6;18.5;0;603
1670271485;"2022/12/05 21:18:05";18.6;18.5;0;592
1670272087;"2022/12/05 21:28:07";18.6;18.5;0;602
1670272688;"2022/12/05 21:38:08";18.5;18.5;0;601
1670273292;"2022/12/05 21:48:12";18.5;18.5;0;604
1670273894;"2022/12/05 21:58:14";18.5;18.5;140;462
1670274486;"2022/12/05 22:08:06";18.4;18.5;140;452
1670275088;"2022/12/05 22:18:08";18.5;18.5;86;516
1670275691;"2022/12/05 22:28:11";18.5;18.5;86;517
1670275820;"2022/12/05 22:30:20";18.5;14.5;0;129
1670276411;"2022/12/05 22:40:11";18.5;14.5;0;591
1670277014;"2022/12/05 22:50:14";18.4;14.5;0;603
1670277616;"2022/12/05 23:00:16";18.4;14.5;0;602
1670278219;"2022/12/05 23:10:19";18.3;14.5;0;603
1670278810;"2022/12/05 23:20:10";18.3;14.5;0;591
1670279413;"2022/12/05 23:30:13";18.2;14.5;0;603
