Name;Long;Lat;ModuleName;ModuleType
1670280015;"2022/12/05 23:40:15";18.1;14.5;0;602
1670280618;"2022/12/05 23:50:18";18.1;14.5;0;603
1670281209;"2022/12/06 00:00:09";18.1;14.5;0;591
1670281812;"2022/12/06 00:10:12";18;14.5;0;603
1670282414;"2022/12/06 00:20:14";18;14.5;0;602
1670283016;"2022/12/06 00:30:16";17.9;14.5;0;602
1670283619;"2022/12/06 00:40:19";17.9;14.5;0;603
1670284211;"2022/12/06 00:50:11";17.9;14.5;0;592
1670284813;"2022/12/06 01:00:13";17.9;14.5;0;602
1670285415;"2022/12/06 01:10:15";17.8;14.5;0;602
1670286018;"2022/12/06 01:20:18";17.8;14.5;0;603
1670286609;"2022/12/06 01:30:09";17.8;14.5;0;591
1670287212;"2022/12/06 01:40:12";17.8;14.5;0;603
1670287814;"2022/12/06 01:50:14";17.7;14.5;0;602
1670288417;"2022/12/06 02:00:17";17.7;14.5;0;603
1670289019;"2022/12/06 02:10:19";17.7;14.5;0;602
1670289611;"2022/12/06 02:20:11";17.7;14.5;0;592
1670290213;"2022/12/06 02:30:13";17.6;14.5;0;602
1670290816;"2022/12/06 02:40:16";17.6;14.5;0;603
1670291418;"2022/12/06 02:50:18";17.6;14.5;0;602
1670292010;"2022/12/06 03:00:10";17.6;14.5;0;592
1670292612;"2022/12/06 03:10:12";17.5;14.5;0;602
1670293215;"2022/12/06 03:20:15";17.5;14.5;0;603
1670293817;"2022/12/06 03:30:17";17.5;14.5;0;602
1670294419;"2022/12/06 03:40:19";17.5;14.5;0;602
1670295011;"2022/12/06 03:50:11";17.5;14.5;0;592
1670295613;"2022/12/06 04:00:13";17.5;14.5;0;602
1670296216;"2022/12/06 04:10:16";17.4;14.5;0;603
1670296818;"2022/12/06 04:20:18";17.4;14.5;0;602
1670297410;"2022/12/06 04:30:10";17.4;14.5;0;592
1670298012;"2022/12/06 04:40:12";17.4;14.5;0;602
1670298615;"2022/12/06 04:50:15";17.4;14.5;0;603
1670299217;"2022/12/06 05:00:17";17.3;14.5;0;602
1670299820;"2022/12/06 05:10:20";17.3;14.5;0;603
1670300411;"2022/12/06 05:20:11";17.3;14.5;0;591
1670301014;"2022/12/06 05:30:14";17.3;14.5;0;603
1670301616;"2022/12/06 05:40:16";17.3;14.5;0;602
1670302219;"2022/12/06 05:50:19";17.3;14.5;0;603
1670302810;"2022/12/06 06:00:10";17.2;14.5;0;591
1670303413;"2022/12/06 06:10:13";17.2;14.5;0;603
1670304015;"2022/12/06 06:20:15";17.2;14.5;0;602
1670304617;"2022/12/06 06:30:17";17.2;14.5;0;602
1670305220;"2022/12/06 06:40:20";17.2;14.5;0;603
1670305812;"2022/12/06 06:50:12";17.2;14.5;0;592
1670306091;"2022/12/06 06:54:51";17.1;18.5;0;279
1670306543;"2022/12/06 07:02:23";17.1;18.5;452;0
1670307285;"2022/12/06 07:14:45";17.3;18.5;742;0
1670307888;"2022/12/06 07:24:48";17.7;18.5;603;0
1670308490;"2022/12/06 07:34:50";18;18.5;602;0
1670309082;"2022/12/06 07:44:42";18.3;18.5;377;215
1670309684;"2022/12/06 07:54:44";18.4;18.5;0;602
1670310287;"2022/12/06 08:04:47";18.5;18.5;194;409
1670310889;"2022/12/06 08:14:49";18.4;18.5;194;408
1670311481;"2022/12/06 08:24:41";18.4;18.5;226;366
1670312083;"2022/12/06 08:34:43";18.3;18.5;280;322
1670312686;"2022/12/06 08:44:46";18.4;18.5;345;258
1670313288;"2022/12/06 08:54:48";18.5;18.5;409;193
1670313890;"2022/12/06 09:04:50";18.6;18.5;279;323
1670314482;"2022/12/06 09:14:42";18.7;18.5;75;517
1670315084;"2022/12/06 09:24:44";18.7;18.5;0;602
1670315687;"2022/12/06 09:34:47";18.7;18.5;0;603
1670316289;"2022/12/06 09:44:49";18.6;18.5;0;602
1670316881;"2022/12/06 09:54:41";18.5;18.5;259;333
1670317257;"2022/12/06 10:00:57";18.5;14.5;194;182
1670317849;"2022/12/06 10:10:49";18.5;14.5;0;592
1670318452;"2022/12/06 10:20:52";18.5;14.5;0;603
1670319054;"2022/12/06 10:30:54";18.5;14.5;0;602
1670319656;"2022/12/06 10:40:56";18.4;14.5;0;602
1670320248;"2022/12/06 10:50:48";18.4;14.5;0;592
1670320850;"2022/12/06 11:00:50";18.3;14.5;0;602
1670321453;"2022/12/06 11:10:53";18.3;14.5;0;603
1670322055;"2022/12/06 11:20:55";18.2;14.5;0;602
1670322647;"2022/12/06 11:30:47";18.2;14.5;0;592
1670323249;"2022/12/06 11:40:49";18.1;14.5;0;602
1670323852;"2022/12/06 11:50:52";18.1;14.5;0;603
1670324454;"2022/12/06 12:00:54";18.1;14.5;0;602
1670325057;"2022/12/06 12:10:57";18.1;14.5;0;603
1670325648;"2022/12/06 12:20:48";18.1;14.5;0;591
1670326251;"2022/12/06 12:30:51";18;14.5;0;603
1670326853;"2022/12/06 12:40:53";18;14.5;0;602
1670327456;"2022/12/06 12:50:56";17.9;14.5;0;603
1670328058;"2022/12/06 13:00:58";17.9;14.5;0;602
1670328650;"2022/12/06 13:10:50";17.9;14.5;0;592
1670329252;"2022/12/06 13:20:52";17.8;14.5;0;602
1670329854;"2022/12/06 13:30:54";17.8;14.5;0;602
1670330457;"2022/12/06 13:40:57";17.8;14.5;0;603
1670331048;"2022/12/06 13:50:48";17.8;14.5;0;591
1670331651;"2022/12/06 14:00:51";17.8;14.5;0;603
1670332253;"2022/12/06 14:10:53";17.8;14.5;0;602
1670332856;"2022/12/06 14:20:56";17.7;14.5;0;603
1670333458;"2022/12/06 14:30:58";17.7;14.5;0;602
1670334050;"2022/12/06 14:40:50";17.7;14.5;0;592
1670334652;"2022/12/06 14:50:52";17.6;14.5;0;602
1670335255;"2022/12/06 15:00:55";17.6;14.5;0;603
1670335857;"2022/12/06 15:10:57";17.6;14.5;0;602
1670336449;"2022/12/06 15:20:49";17.5;14.5;0;592
1670337051;"2022/12/06 15:30:51";17.5;14.5;0;602
1670337654;"2022/12/06 15:40:54";17.5;14.5;0;603
1670338256;"2022/12/06 15:50:56";17.5;14.5;0;602
1670338848;"2022/12/06 16:00:48";17.5;14.5;0;592
1670339450;"2022/12/06 16:10:50";17.4;14.5;0;602
1670340052;"2022/12/06 16:20:52";17.4;14.5;0;602
1670340655;"2022/12/06 16:30:55";17.4;14.5;0;603
1670341257;"2022/12/06 16:40:57";17.4;14.5;0;602
1670341784;"2022/12/06 16:49:44";17.3;18.5;0;527
1670342376;"2022/12/06 16:59:36";17.3;18.5;592;0
1670342978;"2022/12/06 17:09:38";17.5;18.5;602;0
1670343581;"2022/12/06 17:19:41";17.8;18.5;603;0
1670344183;"2022/12/06 17:29:43";18.2;18.5;602;0
1670344775;"2022/12/06 17:39:35";18.4;18.5;54;538
1670345377;"2022/12/06 17:49:37";18.5;18.5;0;602
1670345980;"2022/12/06 17:59:40";18.5;18.5;0;603
1670346582;"2022/12/06 18:09:42";18.5;18.5;0;602
1670347174;"2022/12/06 18:19:34";18.4;18.5;0;592
1670347776;"2022/12/06 18:29:36";18.4;18.5;257;345
1670348379;"2022/12/06 18:39:39";18.4;18.5;194;409
1670348981;"2022/12/06 18:49:41";18.4;18.5;257;345
1670349584;"2022/12/06 18:59:44";18.5;18.5;193;410
1670350175;"2022/12/06 19:09:35";18.6;18.5;0;591
1670350778;"2022/12/06 19:19:38";18.6;18.5;0;603
1670351380;"2022/12/06 19:29:40";18.5;18.5;172;430
1670351982;"2022/12/06 19:39:42";18.5;18.5;150;452
1670352574;"2022/12/06 19:49:34";18.5;18.5;141;451
1670353177;"2022/12/06 19:59:37";18.6;18.5;119;484
1670353779;"2022/12/06 20:09:39";18.6;18.5;0;602
1670354381;"2022/12/06 20:19:41";18.6;18.5;130;472
1670354984;"2022/12/06 20:29:44";18.5;18.5;0;603
1670355575;"2022/12/06 20:39:35";18.5;18.5;194;397
1670356178;"2022/12/06 20:49:38";18.5;18.5;0;603
1670356780;"2022/12/06 20:59:40";18.5;18.5;194;408
1670357383;"2022/12/06 21:09:43";18.5;18.5;193;410
1670357974;"2022/12/06 21:19:34";18.5;18.5;129;462
1670358577;"2022/12/06 21:29:37";18.5;18.5;0;603
1670359179;"2022/12/06 21:39:39";18.5;18.5;226;376
1670359782;"2022/12/06 21:49:42";18.5;18.5;32;571
1670360384;"2022/12/06 21:59:44";18.5;18.5;130;472
1670360976;"2022/12/06 22:09:36";18.5;18.5;0;592
1670361578;"2022/12/06 22:19:38";18.5;18.5;43;559
1670362181;"2022/12/06 22:29:41";18.5;18.5;86;517
1670362245;"2022/12/06 22:30:45";18.5;14.5;0;64
1670362837;"2022/12/06 22:40:37";18.5;14.5;0;592
1670363439;"2022/12/06 22:50:39";18.4;14.5;0;602
1670364042;"2022/12/06 23:00:42";18.3;14.5;0;603
1670364644;"2022/12/06 23:10:44";18.3;14.5;0;602
1670365236;"2022/12/06 23:20:36";18.2;14.5;0;592
1670365838;"2022/12/06 23:30:38";18.1;14.5;0;602
1670366440;"2022/12/06 23:40:40";18.1;14.5;0;602
1670367043;"2022/12/06 23:50:43";18;14.5;0;603
1670367635;"2022/12/07 00:00:35";18;14.5;0;592
1670368237;"2022/12/07 00:10:37";17.9;14.5;0;602
1670368839;"2022/12/07 00:20:39";17.9;14.5;0;602
1670369442;"2022/12/07 00:30:42";17.9;14.5;0;603
1670370044;"2022/12/07 00:40:44";17.8;14.5;0;602
1670370636;"2022/12/07 00:50:36";17.8;14.5;0;592
1670371238;"2022/12/07 01:00:38";17.8;14.5;0;602
1670371841;"2022/12/07 01:10:41";17.7;14.5;0;603
1670372443;"2022/12/07 01:20:43";17.7;14.5;0;602
1670373035;"2022/12/07 01:30:35";17.7;14.5;0;592
1670373637;"2022/12/07 01:40:37";17.6;14.5;0;602
1670374240;"2022/12/07 01:50:40";17.6;14.5;0;603
1670374842;"2022/12/07 02:00:42";17.6;14.5;0;602
1670375444;"2022/12/07 02:10:44";17.6;14.5;0;602
1670376036;"2022/12/07 02:20:36";17.5;14.5;0;592
1670376639;"2022/12/07 02:30:39";17.5;14.5;0;603
1670377241;"2022/12/07 02:40:41";17.5;14.5;0;602
1670377843;"2022/12/07 02:50:43";17.5;14.5;0;602
1670378435;"2022/12/07 03:00:35";17.4;14.5;0;592
1670379037;"2022/12/07 03:10:37";17.4;14.5;0;602
1670379640;"2022/12/07 03:20:40";17.4;14.5;0;603
1670380242;"2022/12/07 03:30:42";17.3;14.5;0;602
1670380845;"2022/12/07 03:40:45";17.3;14.5;0;603
1670381436;"2022/12/07 03:50:36";17.3;14.5;0;591
1670382039;"2022/12/07 04:00:39";17.3;14.5;0;603
1670382641;"2022/12/07 04:10:41";17.3;14.5;0;602
1670383244;"2022/12/07 04:20:44";17.2;14.5;0;603
1670383835;"2022/12/07 04:30:35";17.2;14.5;0;591
1670384438;"2022/12/07 04:40:38";17.2;14.5;0;603
1670385040;"2022/12/07 04:50:40";17.2;14.5;0;602
1670385643;"2022/12/07 05:00:43";17.1;14.5;0;603
1670386245;"2022/12/07 05:10:45";17.1;14.5;0;602
1670386837;"2022/12/07 05:20:37";17.1;14.5;0;592
1670387439;"2022/12/07 05:30:39";17.1;14.5;0;602
1670388041;"2022/12/07 05:40:41";17.1;14.5;0;602
1670388644;"2022/12/07 05:50:44";17;14.5;0;603
1670389236;"2022/12/07 06:00:36";17;14.5;0;592
1670389838;"2022/12/07 06:10:38";17;14.5;0;602
1670390440;"2022/12/07 06:20:40";17;14.5;0;602
1670391043;"2022/12/07 06:30:43";17;14.5;0;603
1670391645;"2022/12/07 06:40:45";17;14.5;0;602
1670392065;"2022/12/07 06:47:45";17;18.5;0;420
1670392656;"2022/12/07 06:57:36";17;18.5;591;0
1670393259;"2022/12/07 07:07:39";17.2;18.5;603;0
1670393861;"2022/12/07 07:17:41";17.5;18.5;602;0
1670394464;"2022/12/07 07:27:44";17.9;18.5;603;0
1670395055;"2022/12/07 07:37:35";18.2;18.5;591;0
1670395658;"2022/12/07 07:47:38";18.4;18.5;173;430
1670396260;"2022/12/07 07:57:40";18.4;18.5;0;602
1670396863;"2022/12/07 08:07:43";18.4;18.5;258;345
1670397454;"2022/12/07 08:17:34";18.4;18.5;194;397
1670398057;"2022/12/07 08:27:37";18.4;18.5;194;409
1670398659;"2022/12/07 08:37:39";18.3;18.5;388;214
1670399261;"2022/12/07 08:47:41";18.4;18.5;419;183
1670399864;"2022/12/07 08:57:44";18.6;18.5;354;249
1670400456;"2022/12/07 09:07:36";18.8;18.5;0;592
1670401058;"2022/12/07 09:17:38";18.8;18.5;0;602
1670401660;"2022/12/07 09:27:40";18.8;18.5;0;602
1670402263;"2022/12/07 09:37:43";18.6;18.5;130;473
1670402853;"2022/12/07 09:47:33";18.5;18.5;139;451
1670403456;"2022/12/07 09:57:36";18.5;18.5;215;388
1670403617;"2022/12/07 10:00:17";18.5;14.5;161;0
1670404209;"2022/12/07 10:10:09";18.6;14.5;0;592
1670404811;"2022/12/07 10:20:11";18.6;14.5;0;602
1670405414;"2022/12/07 10:30:14";18.5;14.5;0;603
1670406016;"2022/12/07 10:40:16";18.5;14.5;0;602
1670406608;"2022/12/07 10:50:08";18.4;14.5;0;592
1670407210;"2022/12/07 11:00:10";18.3;14.5;0;602
1670407813;"2022/12/07 11:10:13";18.3;14.5;0;603
1670408415;"2022/12/07 11:20:15";18.2;14.5;0;602
1670409007;"2022/12/07 11:30:07";18.2;14.5;0;592
1670409609;"2022/12/07 11:40:09";18.1;14.5;0;602
1670410212;"2022/12/07 11:50:12";18;14.5;0;603
1670410814;"2022/12/07 12:00:14";18;14.5;0;602
1670411416;"2022/12/07 12:10:16";18;14.5;0;602
1670412008;"2022/12/07 12:20:08";18;14.5;0;592
1670412610;"2022/12/07 12:30:10";18.1;14.5;0;602
1670413213;"2022/12/07 12:40:13";18;14.5;0;603
1670413815;"2022/12/07 12:50:15";18.1;14.5;0;602
1670414418;"2022/12/07 13:00:18";18.1;14.5;0;603
1670415009;"2022/12/07 13:10:09";18.1;14.5;0;591
1670415612;"2022/12/07 13:20:12";18.2;14.5;0;603
1670416214;"2022/12/07 13:30:14";18.2;14.5;0;602
1670416817;"2022/12/07 13:40:17";18.3;14.5;0;603
1670417408;"2022/12/07 13:50:08";18.2;14.5;0;591
1670418011;"2022/12/07 14:00:11";18.1;14.5;0;603
1670418613;"2022/12/07 14:10:13";18;14.5;0;602
1670419216;"2022/12/07 14:20:16";18;14.5;0;603
1670419807;"2022/12/07 14:30:07";18;14.5;0;591
1670420410;"2022/12/07 14:40:10";17.9;14.5;0;603
1670421012;"2022/12/07 14:50:12";17.9;14.5;0;602
1670421614;"2022/12/07 15:00:14";17.8;14.5;0;602
1670422217;"2022/12/07 15:10:17";17.8;14.5;0;603
1670422809;"2022/12/07 15:20:09";17.8;14.5;0;592
1670423411;"2022/12/07 15:30:11";17.7;14.5;0;602
1670424013;"2022/12/07 15:40:13";17.7;14.5;0;602
1670424616;"2022/12/07 15:50:16";17.6;14.5;0;603
1670425207;"2022/12/07 16:00:07";17.6;14.5;0;591
1670425810;"2022/12/07 16:10:10";17.6;14.5;0;603
1670426412;"2022/12/07 16:20:12";17.5;14.5;0;602
1670427015;"2022/12/07 16:30:15";17.5;14.5;0;603
1670427617;"2022/12/07 16:40:17";17.5;14.5;0;602
1670428209;"2022/12/07 16:50:09";17.5;14.5;0;592
1670428467;"2022/12/07 16:54:27";17.5;18.5;0;258
1670429059;"2022/12/07 17:04:19";17.5;18.5;592;0
1670429661;"2022/12/07 17:14:21";17.7;18.5;602;0
1670430263;"2022/12/07 17:24:23";18.1;18.5;602;0
1670430866;"2022/12/07 17:34:26";18.4;18.5;204;399
1670431457;"2022/12/07 17:44:17";18.5;18.5;0;591
1670432060;"2022/12/07 17:54:20";18.5;18.5;0;603
1670432662;"2022/12/07 18:04:22";18.5;18.5;0;602
1670433265;"2022/12/07 18:14:25";18.4;18.5;0;603
1670433856;"2022/12/07 18:24:16";18.4;18.5;161;430
1670434459;"2022/12/07 18:34:19";18.3;18.5;280;323
1670435061;"2022/12/07 18:44:21";18.4;18.5;279;323
1670435664;"2022/12/07 18:54:24";18.5;18.5;183;420
1670436266;"2022/12/07 19:04:26";18.6;18.5;0;602
1670436858;"2022/12/07 19:14:18";18.5;18.5;129;463
1670437460;"2022/12/07 19:24:20";18.4;18.5;194;408
1670438063;"2022/12/07 19:34:23";18.5;18.5;194;409
1670438665;"2022/12/07 19:44:25";18.5;18.5;129;473
1670439257;"2022/12/07 19:54:17";18.5;18.5;129;463
1670439859;"2022/12/07 20:04:19";18.5;18.5;129;473
1670440461;"2022/12/07 20:14:21";18.6;18.5;0;602
1670441064;"2022/12/07 20:24:24";18.5;18.5;129;474
1670441666;"2022/12/07 20:34:26";18.5;18.5;0;602
1670442258;"2022/12/07 20:44:18";18.5;18.5;172;420
1670442860;"2022/12/07 20:54:20";18.5;18.5;22;580
1670443463;"2022/12/07 21:04:23";18.5;18.5;86;517
1670444065;"2022/12/07 21:14:25";18.5;18.5;43;559
1670444657;"2022/12/07 21:24:17";18.5;18.5;0;592
1670445259;"2022/12/07 21:34:19";18.5;18.5;129;473
1670445862;"2022/12/07 21:44:22";18.5;18.5;129;474
1670446464;"2022/12/07 21:54:24";18.5;18.5;0;602
1670447067;"2022/12/07 22:04:27";18.5;18.5;194;409
1670447658;"2022/12/07 22:14:18";18.5;18.5;193;398
1670448261;"2022/12/07 22:24:21";18.5;18.5;0;603
1670448669;"2022/12/07 22:31:09";18.5;14.5;129;279
1670449261;"2022/12/07 22:41:01";18.5;14.5;0;592
1670449863;"2022/12/07 22:51:03";18.5;14.5;0;602
1670450466;"2022/12/07 23:01:06";18.5;14.5;0;603
1670451068;"2022/12/07 23:11:08";18.4;14.5;0;602
1670451660;"2022/12/07 23:21:00";18.3;14.5;0;592
1670452262;"2022/12/07 23:31:02";18.2;14.5;0;602
1670452865;"2022/12/07 23:41:05";18.1;14.5;0;603
1670453467;"2022/12/07 23:51:07";18.1;14.5;0;602
1670454059;"2022/12/08 00:00:59";18;14.5;0;592
1670454661;"2022/12/08 00:11:01";17.9;14.5;0;602
1670455264;"2022/12/08 00:21:04";17.9;14.5;0;603
1670455866;"2022/12/08 00:31:06";17.9;14.5;0;602
1670456469;"2022/12/08 00:41:09";17.8;14.5;0;603
1670457060;"2022/12/08 00:51:00";17.8;14.5;0;591
1670457663;"2022/12/08 01:01:03";17.7;14.5;0;603
1670458265;"2022/12/08 01:11:05";17.7;14.5;0;602
1670458867;"2022/12/08 01:21:07";17.7;14.5;0;602
1670459459;"2022/12/08 01:30:59";17.6;14.5;0;592
1670460062;"2022/12/08 01:41:02";17.6;14.5;0;603
1670460664;"2022/12/08 01:51:04";17.6;14.5;0;602
1670461266;"2022/12/08 02:01:06";17.5;14.5;0;602
1670461869;"2022/12/08 02:11:09";17.5;14.5;0;603
1670462460;"2022/12/08 02:21:00";17.5;14.5;0;591
1670463063;"2022/12/08 02:31:03";17.5;14.5;0;603
1670463665;"2022/12/08 02:41:05";17.4;14.5;0;602
1670464268;"2022/12/08 02:51:08";17.4;14.5;0;603
1670464859;"2022/12/08 03:00:59";17.4;14.5;0;591
1670465462;"2022/12/08 03:11:02";17.4;14.5;0;603
1670466064;"2022/12/08 03:21:04";17.3;14.5;0;602
1670466667;"2022/12/08 03:31:07";17.3;14.5;0;603
1670467269;"2022/12/08 03:41:09";17.3;14.5;0;602
1670467861;"2022/12/08 03:51:01";17.3;14.5;0;592
1670468463;"2022/12/08 04:01:03";17.3;14.5;0;602
1670469066;"2022/12/08 04:11:06";17.2;14.5;0;603
1670469668;"2022/12/08 04:21:08";17.2;14.5;0;602
1670470260;"2022/12/08 04:31:00";17.2;14.5;0;592
1670470862;"2022/12/08 04:41:02";17.2;14.5;0;602
1670471464;"2022/12/08 04:51:04";17.2;14.5;0;602
1670472067;"2022/12/08 05:01:07";17.2;14.5;0;603
1670472669;"2022/12/08 05:11:09";17.2;14.5;0;602
1670473261;"2022/12/08 05:21:01";17.1;14.5;0;592
1670473863;"2022/12/08 05:31:03";17.1;14.5;0;602
1670474466;"2022/12/08 05:41:06";17.1;14.5;0;603
1670475068;"2022/12/08 05:51:08";17.1;14.5;0;602
1670475660;"2022/12/08 06:01:00";17.1;14.5;0;592
1670476262;"2022/12/08 06:11:02";17.1;14.5;0;602
1670476865;"2022/12/08 06:21:05";17;14.5;0;603
1670477467;"2022/12/08 06:31:07";17;14.5;0;602
1670478070;"2022/12/08 06:41:10";17;14.5;0;603
1670478554;"2022/12/08 06:49:14";17;18.5;0;484
1670479145;"2022/12/08 06:59:05";17;18.5;591;0
1670479748;"2022/12/08 07:09:08";17.2;18.5;603;0
1670480350;"2022/12/08 07:19:10";17.6;18.5;602;0
1670480953;"2022/12/08 07:29:13";18;18.5;603;0
1670481544;"2022/12/08 07:39:04";18.2;18.5;569;22
1670482147;"2022/12/08 07:49:07";18.3;18.5;194;409
1670482749;"2022/12/08 07:59:09";18.3;18.5;193;409
1670483351;"2022/12/08 08:09:11";18.4;18.5;278;324
1670483943;"2022/12/08 08:19:03";18.5;18.5;270;322
1670484545;"2022/12/08 08:29:05";18.5;18.5;151;451
1670485148;"2022/12/08 08:39:08";18.5;18.5;151;452
1670485750;"2022/12/08 08:49:10";18.5;18.5;183;419
1670486353;"2022/12/08 08:59:13";18.6;18.5;193;410
1670486944;"2022/12/08 09:09:04";18.6;18.5;0;591
1670487547;"2022/12/08 09:19:07";18.5;18.5;129;474
1670488149;"2022/12/08 09:29:09";18.5;18.5;194;408
1670488752;"2022/12/08 09:39:12";18.4;18.5;194;409
1670489343;"2022/12/08 09:49:03";18.5;18.5;259;332
1670489946;"2022/12/08 09:59:06";18.5;18.5;129;474
1670490043;"2022/12/08 10:00:43";18.6;14.5;0;97
1670490634;"2022/12/08 10:10:34";18.6;14.5;0;591
1670491237;"2022/12/08 10:20:37";18.6;14.5;0;603
1670491839;"2022/12/08 10:30:39";18.5;14.5;0;602
1670492441;"2022/12/08 10:40:41";18.4;14.5;0;602
1670493033;"2022/12/08 10:50:33";18.4;14.5;0;592
1670493636;"2022/12/08 11:00:36";18.3;14.5;0;603
1670494238;"2022/12/08 11:10:38";18.3;14.5;0;602
1670494840;"2022/12/08 11:20:40";18.2;14.5;0;602
1670495432;"2022/12/08 11:30:32";18.1;14.5;0;592
1670496034;"2022/12/08 11:40:34";18.1;14.5;0;602
1670496637;"2022/12/08 11:50:37";18;14.5;0;603
