Name;Long;Lat;ModuleName;ModuleType
1670497239;"2022/12/08 12:00:39";18;14.5;0;602
1670497842;"2022/12/08 12:10:42";18;14.5;0;603
1670498433;"2022/12/08 12:20:33";18.1;14.5;0;591
1670499036;"2022/12/08 12:30:36";18.1;14.5;0;603
1670499638;"2022/12/08 12:40:38";18;14.5;0;602
1670500241;"2022/12/08 12:50:41";18;14.5;0;603
1670500843;"2022/12/08 13:00:43";18.1;14.5;0;602
1670501435;"2022/12/08 13:10:35";18.1;14.5;0;592
1670502037;"2022/12/08 13:20:37";18.2;14.5;0;602
1670502640;"2022/12/08 13:30:40";18.2;14.5;0;603
1670503242;"2022/12/08 13:40:42";18.2;14.5;0;602
1670503834;"2022/12/08 13:50:34";18.2;14.5;0;592
1670504436;"2022/12/08 14:00:36";18.1;14.5;0;602
1670505038;"2022/12/08 14:10:38";18.1;14.5;0;602
1670505641;"2022/12/08 14:20:41";18;14.5;0;603
1670506233;"2022/12/08 14:30:33";18;14.5;0;592
1670506835;"2022/12/08 14:40:35";17.9;14.5;0;602
1670507437;"2022/12/08 14:50:37";17.9;14.5;0;602
1670508040;"2022/12/08 15:00:40";17.9;14.5;0;603
1670508642;"2022/12/08 15:10:42";17.8;14.5;0;602
1670509234;"2022/12/08 15:20:34";17.7;14.5;0;592
1670509836;"2022/12/08 15:30:36";17.6;14.5;0;602
1670510439;"2022/12/08 15:40:39";17.6;14.5;0;603
1670511040;"2022/12/08 15:50:40";17.6;14.5;0;601
1670511632;"2022/12/08 16:00:32";17.6;14.5;0;592
1670512234;"2022/12/08 16:10:34";17.5;14.5;0;602
1670512837;"2022/12/08 16:20:37";17.5;14.5;0;603
1670513439;"2022/12/08 16:30:39";17.5;14.5;0;602
1670514041;"2022/12/08 16:40:41";17.5;14.5;0;602
1670514633;"2022/12/08 16:50:33";17.4;14.5;0;592
1670514698;"2022/12/08 16:51:38";17.4;18.5;0;65
1670515289;"2022/12/08 17:01:29";17.4;18.5;591;0
1670515892;"2022/12/08 17:11:32";17.7;18.5;603;0
1670516494;"2022/12/08 17:21:34";18;18.5;602;0
1670517097;"2022/12/08 17:31:37";18.4;18.5;399;204
1670517688;"2022/12/08 17:41:28";18.5;18.5;0;591
1670518291;"2022/12/08 17:51:31";18.5;18.5;0;603
1670518893;"2022/12/08 18:01:33";18.4;18.5;0;602
1670519495;"2022/12/08 18:11:35";18.4;18.5;150;452
1670520098;"2022/12/08 18:21:38";18.3;18.5;280;323
1670520690;"2022/12/08 18:31:30";18.4;18.5;268;324
1670521292;"2022/12/08 18:41:32";18.5;18.5;280;322
1670521894;"2022/12/08 18:51:34";18.6;18.5;119;483
1670522497;"2022/12/08 19:01:37";18.6;18.5;0;603
1670523088;"2022/12/08 19:11:28";18.5;18.5;0;591
1670523691;"2022/12/08 19:21:31";18.4;18.5;322;281
1670524293;"2022/12/08 19:31:33";18.4;18.5;323;279
1670524896;"2022/12/08 19:41:36";18.4;18.5;387;216
1670525487;"2022/12/08 19:51:27";18.5;18.5;258;333
1670526090;"2022/12/08 20:01:30";18.6;18.5;129;474
1670526692;"2022/12/08 20:11:32";18.6;18.5;0;602
1670527295;"2022/12/08 20:21:35";18.6;18.5;0;603
1670527897;"2022/12/08 20:31:37";18.5;18.5;161;441
1670528489;"2022/12/08 20:41:29";18.5;18.5;139;453
1670529091;"2022/12/08 20:51:31";18.5;18.5;214;388
1670529693;"2022/12/08 21:01:33";18.5;18.5;216;386
1670530296;"2022/12/08 21:11:36";18.6;18.5;172;431
1670530888;"2022/12/08 21:21:28";18.6;18.5;0;592
1670531490;"2022/12/08 21:31:30";18.6;18.5;0;602
1670532092;"2022/12/08 21:41:32";18.6;18.5;0;602
1670532695;"2022/12/08 21:51:35";18.6;18.5;0;603
1670533297;"2022/12/08 22:01:37";18.5;18.5;129;473
1670533889;"2022/12/08 22:11:29";18.5;18.5;129;463
1670534491;"2022/12/08 22:21:31";18.5;18.5;0;602
1670535029;"2022/12/08 22:30:29";18.5;14.5;129;409
1670535621;"2022/12/08 22:40:21";18.5;14.5;0;592
1670536223;"2022/12/08 22:50:23";18.4;14.5;0;602
1670536826;"2022/12/08 23:00:26";18.4;14.5;0;603
1670537428;"2022/12/08 23:10:28";18.4;14.5;0;602
1670538020;"2022/12/08 23:20:20";18.4;14.5;0;592
1670538622;"2022/12/08 23:30:22";18.3;14.5;0;602
1670539225;"2022/12/08 23:40:25";18.2;14.5;0;603
1670539827;"2022/12/08 23:50:27";18.1;14.5;0;602
1670540419;"2022/12/09 00:00:19";18;14.5;0;592
1670541021;"2022/12/09 00:10:21";18;14.5;0;602
1670541623;"2022/12/09 00:20:23";17.9;14.5;0;602
1670542226;"2022/12/09 00:30:26";17.9;14.5;0;603
1670542828;"2022/12/09 00:40:28";17.8;14.5;0;602
1670543420;"2022/12/09 00:50:20";17.8;14.5;0;592
1670544022;"2022/12/09 01:00:22";17.7;14.5;0;602
1670544625;"2022/12/09 01:10:25";17.7;14.5;0;603
1670545227;"2022/12/09 01:20:27";17.7;14.5;0;602
1670545819;"2022/12/09 01:30:19";17.6;14.5;0;592
1670546421;"2022/12/09 01:40:21";17.6;14.5;0;602
1670547024;"2022/12/09 01:50:24";17.6;14.5;0;603
1670547626;"2022/12/09 02:00:26";17.5;14.5;0;602
1670548229;"2022/12/09 02:10:29";17.5;14.5;0;603
1670548820;"2022/12/09 02:20:20";17.4;14.5;0;591
1670549423;"2022/12/09 02:30:23";17.4;14.5;0;603
1670550025;"2022/12/09 02:40:25";17.4;14.5;0;602
1670550627;"2022/12/09 02:50:27";17.3;14.5;0;602
1670551219;"2022/12/09 03:00:19";17.3;14.5;0;592
1670551822;"2022/12/09 03:10:22";17.3;14.5;0;603
1670552424;"2022/12/09 03:20:24";17.2;14.5;0;602
1670553026;"2022/12/09 03:30:26";17.2;14.5;0;602
1670553629;"2022/12/09 03:40:29";17.2;14.5;0;603
1670554220;"2022/12/09 03:50:20";17.1;14.5;0;591
1670554823;"2022/12/09 04:00:23";17.1;14.5;0;603
1670555425;"2022/12/09 04:10:25";17.1;14.5;0;602
1670556028;"2022/12/09 04:20:28";17;14.5;0;603
1670556619;"2022/12/09 04:30:19";17;14.5;0;591
1670557222;"2022/12/09 04:40:22";17;14.5;0;603
1670557824;"2022/12/09 04:50:24";17;14.5;0;602
1670558427;"2022/12/09 05:00:27";16.9;14.5;0;603
1670559029;"2022/12/09 05:10:29";16.9;14.5;0;602
1670559621;"2022/12/09 05:20:21";16.9;14.5;0;592
1670560223;"2022/12/09 05:30:23";16.9;14.5;0;602
1670560826;"2022/12/09 05:40:26";16.8;14.5;0;603
1670561428;"2022/12/09 05:50:28";16.8;14.5;0;602
1670562020;"2022/12/09 06:00:20";16.8;14.5;0;592
1670562622;"2022/12/09 06:10:22";16.8;14.5;0;602
1670563224;"2022/12/09 06:20:24";16.7;14.5;0;602
1670563687;"2022/12/09 06:28:07";16.7;18.5;0;463
1670564279;"2022/12/09 06:37:59";16.7;18.5;592;0
1670564881;"2022/12/09 06:48:01";16.9;18.5;602;0
1670565484;"2022/12/09 06:58:04";17.3;18.5;603;0
1670566086;"2022/12/09 07:08:06";17.6;18.5;602;0
1670566678;"2022/12/09 07:17:58";17.9;18.5;592;0
1670567280;"2022/12/09 07:28:00";18.1;18.5;602;0
1670567882;"2022/12/09 07:38:02";18.3;18.5;344;258
1670568485;"2022/12/09 07:48:05";18.4;18.5;216;387
1670569077;"2022/12/09 07:57:57";18.4;18.5;236;356
1670569679;"2022/12/09 08:07:59";18.4;18.5;258;344
1670570281;"2022/12/09 08:18:01";18.3;18.5;322;280
1670570884;"2022/12/09 08:28:04";18.3;18.5;451;152
1670571486;"2022/12/09 08:38:06";18.5;18.5;387;215
1670572079;"2022/12/09 08:47:59";18.6;18.5;388;205
1670572681;"2022/12/09 08:58:01";18.7;18.5;0;602
1670573284;"2022/12/09 09:08:04";18.6;18.5;194;409
1670573886;"2022/12/09 09:18:06";18.5;18.5;258;344
1670574478;"2022/12/09 09:27:58";18.5;18.5;204;388
1670575080;"2022/12/09 09:38:00";18.6;18.5;279;323
1670575683;"2022/12/09 09:48:03";18.6;18.5;150;453
1670576285;"2022/12/09 09:58:05";18.6;18.5;10;592
1670576468;"2022/12/09 10:01:08";18.6;14.5;0;183
1670577060;"2022/12/09 10:11:00";18.5;14.5;0;592
1670577662;"2022/12/09 10:21:02";18.4;14.5;0;602
1670578264;"2022/12/09 10:31:04";18.4;14.5;0;602
1670578867;"2022/12/09 10:41:07";18.3;14.5;0;603
1670579458;"2022/12/09 10:50:58";18.3;14.5;0;591
1670580061;"2022/12/09 11:01:01";18.2;14.5;0;603
1670580663;"2022/12/09 11:11:03";18;14.5;0;602
1670581266;"2022/12/09 11:21:06";18;14.5;0;603
1670581857;"2022/12/09 11:30:57";17.9;14.5;0;591
1670582460;"2022/12/09 11:41:00";17.8;14.5;0;603
1670583062;"2022/12/09 11:51:02";17.7;14.5;0;602
1670583665;"2022/12/09 12:01:05";17.7;14.5;0;603
1670584267;"2022/12/09 12:11:07";17.6;14.5;0;602
1670584859;"2022/12/09 12:20:59";17.6;14.5;0;592
1670585461;"2022/12/09 12:31:01";17.5;14.5;0;602
1670586064;"2022/12/09 12:41:04";17.5;14.5;0;603
1670586666;"2022/12/09 12:51:06";17.4;14.5;0;602
1670587268;"2022/12/09 13:01:08";17.4;14.5;0;602
1670587860;"2022/12/09 13:11:00";17.4;14.5;0;592
1670588462;"2022/12/09 13:21:02";17.3;14.5;0;602
1670589065;"2022/12/09 13:31:05";17.3;14.5;0;603
1670589667;"2022/12/09 13:41:07";17.3;14.5;0;602
1670590259;"2022/12/09 13:50:59";17.3;14.5;0;592
1670590861;"2022/12/09 14:01:01";17.3;14.5;0;602
1670591464;"2022/12/09 14:11:04";17.3;14.5;0;603
1670592066;"2022/12/09 14:21:06";17.3;14.5;0;602
1670592658;"2022/12/09 14:30:58";17.3;14.5;0;592
1670593260;"2022/12/09 14:41:00";17.3;14.5;0;602
1670593863;"2022/12/09 14:51:03";17.3;14.5;0;603
1670594465;"2022/12/09 15:01:05";17.3;14.5;0;602
1670595067;"2022/12/09 15:11:07";17.2;14.5;0;602
1670595659;"2022/12/09 15:20:59";17.2;14.5;0;592
1670596262;"2022/12/09 15:31:02";17.1;14.5;0;603
1670596864;"2022/12/09 15:41:04";17.1;14.5;0;602
1670597466;"2022/12/09 15:51:06";17;14.5;0;602
1670598058;"2022/12/09 16:00:58";17;14.5;0;592
1670598660;"2022/12/09 16:11:00";17;14.5;0;602
1670599263;"2022/12/09 16:21:03";17;14.5;0;603
1670599833;"2022/12/09 16:30:33";17;18.5;0;570
1670600425;"2022/12/09 16:40:25";17;18.5;592;0
1670601027;"2022/12/09 16:50:27";17.1;18.5;602;0
1670601630;"2022/12/09 17:00:30";17.4;18.5;603;0
1670602232;"2022/12/09 17:10:32";17.8;18.5;602;0
1670602824;"2022/12/09 17:20:24";18;18.5;592;0
1670603426;"2022/12/09 17:30:26";18.3;18.5;430;172
1670604028;"2022/12/09 17:40:28";18.4;18.5;129;473
1670604631;"2022/12/09 17:50:31";18.4;12;0;603
1670605233;"2022/12/09 18:00:33";18.3;12;0;602
1670605825;"2022/12/09 18:10:25";18.2;12;0;592
1670606427;"2022/12/09 18:20:27";18.1;12;0;602
1670607030;"2022/12/09 18:30:30";18;12;0;603
1670607632;"2022/12/09 18:40:32";17.9;12;0;602
1670608224;"2022/12/09 18:50:24";17.9;12;0;592
1670608826;"2022/12/09 19:00:26";17.8;12;0;602
1670609429;"2022/12/09 19:10:29";17.7;12;0;603
1670610031;"2022/12/09 19:20:31";17.6;12;0;602
1670610634;"2022/12/09 19:30:34";17.5;12;0;603
1670611225;"2022/12/09 19:40:25";17.5;12;0;591
1670611828;"2022/12/09 19:50:28";17.4;12;0;603
1670612430;"2022/12/09 20:00:30";17.3;12;0;602
1670613032;"2022/12/09 20:10:32";17.3;12;0;602
1670613624;"2022/12/09 20:20:24";17.2;12;0;592
1670614227;"2022/12/09 20:30:27";17.2;12;0;603
1670614829;"2022/12/09 20:40:29";17.1;12;0;602
1670615227;"2022/12/09 20:47:07";17.1;18.5;0;398
1670615819;"2022/12/09 20:56:59";17.1;18.5;592;0
1670616421;"2022/12/09 21:07:01";17.3;18.5;602;0
1670617023;"2022/12/09 21:17:03";17.6;18.5;602;0
1670617626;"2022/12/09 21:27:06";17.9;18.5;603;0
1670618218;"2022/12/09 21:36:58";18.1;18.5;592;0
1670618820;"2022/12/09 21:47:00";18.3;18.5;279;323
1670619422;"2022/12/09 21:57:02";18.4;18.5;151;451
1670620025;"2022/12/09 22:07:05";18.4;18.5;215;388
1670620627;"2022/12/09 22:17:07";18.5;18.5;300;302
1670621219;"2022/12/09 22:26:59";18.5;18.5;194;398
1670621821;"2022/12/09 22:37:01";18.5;18.5;258;344
1670622424;"2022/12/09 22:47:04";18.5;18.5;193;410
1670623026;"2022/12/09 22:57:06";18.5;18.5;194;408
1670623230;"2022/12/09 23:00:30";18.5;14.5;0;204
1670623822;"2022/12/09 23:10:22";18.5;14.5;0;592
1670624425;"2022/12/09 23:20:25";18.4;14.5;0;603
1670625027;"2022/12/09 23:30:27";18.3;14.5;0;602
1670625629;"2022/12/09 23:40:29";18.2;14.5;0;602
1670626221;"2022/12/09 23:50:21";18.1;14.5;0;592
1670626823;"2022/12/10 00:00:23";18.1;14.5;0;602
1670627426;"2022/12/10 00:10:26";17.9;14.5;0;603
1670628028;"2022/12/10 00:20:28";17.9;14.5;0;602
1670628620;"2022/12/10 00:30:20";17.9;14.5;0;592
1670629222;"2022/12/10 00:40:22";17.9;14.5;0;602
1670629825;"2022/12/10 00:50:25";17.9;14.5;0;603
1670630427;"2022/12/10 01:00:27";17.9;14.5;0;602
1670631030;"2022/12/10 01:10:30";17.8;14.5;0;603
1670631621;"2022/12/10 01:20:21";17.7;14.5;0;591
1670632224;"2022/12/10 01:30:24";17.6;14.5;0;603
1670632826;"2022/12/10 01:40:26";17.5;14.5;0;602
1670633429;"2022/12/10 01:50:29";17.5;14.5;0;603
1670634020;"2022/12/10 02:00:20";17.4;14.5;0;591
1670634623;"2022/12/10 02:10:23";17.3;14.5;0;603
1670635225;"2022/12/10 02:20:25";17.3;14.5;0;602
1670635827;"2022/12/10 02:30:27";17.2;14.5;0;602
1670636430;"2022/12/10 02:40:30";17.2;14.5;0;603
1670637022;"2022/12/10 02:50:22";17.1;14.5;0;592
1670637624;"2022/12/10 03:00:24";17.1;14.5;0;602
1670638226;"2022/12/10 03:10:26";17.1;14.5;0;602
1670638829;"2022/12/10 03:20:29";17;14.5;0;603
1670639420;"2022/12/10 03:30:20";17;14.5;0;591
1670640023;"2022/12/10 03:40:23";17;14.5;0;603
1670640625;"2022/12/10 03:50:25";16.9;14.5;0;602
1670641228;"2022/12/10 04:00:28";16.9;14.5;0;603
1670641830;"2022/12/10 04:10:30";16.9;14.5;0;602
1670642422;"2022/12/10 04:20:22";16.8;14.5;0;592
1670643024;"2022/12/10 04:30:24";16.8;14.5;0;602
1670643627;"2022/12/10 04:40:27";16.8;14.5;0;603
1670644229;"2022/12/10 04:50:29";16.7;14.5;0;602
1670644821;"2022/12/10 05:00:21";16.7;14.5;0;592
1670645423;"2022/12/10 05:10:23";16.7;14.5;0;602
1670646026;"2022/12/10 05:20:26";16.6;14.5;0;603
1670646628;"2022/12/10 05:30:28";16.6;14.5;0;602
1670647230;"2022/12/10 05:40:30";16.6;14.5;0;602
1670647822;"2022/12/10 05:50:22";16.6;14.5;0;592
1670648424;"2022/12/10 06:00:24";16.5;14.5;0;602
1670649027;"2022/12/10 06:10:27";16.5;14.5;0;603
1670649629;"2022/12/10 06:20:29";16.5;14.5;0;602
1670650221;"2022/12/10 06:30:21";16.5;14.5;0;592
1670650823;"2022/12/10 06:40:23";16.4;14.5;0;602
1670651426;"2022/12/10 06:50:26";16.4;14.5;0;603
1670652028;"2022/12/10 07:00:28";16.4;14.5;0;602
1670652631;"2022/12/10 07:10:31";16.4;14.5;0;603
1670652856;"2022/12/10 07:14:16";16.4;18.5;0;225
1670653448;"2022/12/10 07:24:08";16.4;18.5;592;0
1670654051;"2022/12/10 07:34:11";16.5;18.5;603;0
1670654653;"2022/12/10 07:44:13";16.9;18.5;602;0
1670655255;"2022/12/10 07:54:15";17.2;18.5;602;0
1670655847;"2022/12/10 08:04:07";17.4;18.5;592;0
1670656449;"2022/12/10 08:14:09";17.6;18.5;602;0
1670657052;"2022/12/10 08:24:12";17.9;18.5;603;0
1670657654;"2022/12/10 08:34:14";18;18.5;602;0
1670658246;"2022/12/10 08:44:06";18.2;18.5;398;194
1670658848;"2022/12/10 08:54:08";18.2;18.5;291;311
1670659451;"2022/12/10 09:04:11";18.3;18.5;387;216
1670660053;"2022/12/10 09:14:13";18.3;18.5;322;280
1670660656;"2022/12/10 09:24:16";18.4;18.5;506;97
1670661247;"2022/12/10 09:34:07";18.5;18.5;396;195
1670661849;"2022/12/10 09:44:09";18.6;18.5;321;281
1670662451;"2022/12/10 09:54:11";18.6;18.5;193;409
1670663054;"2022/12/10 10:04:14";18.6;18.5;194;409
1670663645;"2022/12/10 10:14:05";18.5;18.5;269;322
1670664248;"2022/12/10 10:24:08";18.5;18.5;280;323
1670664850;"2022/12/10 10:34:10";18.6;18.5;408;194
1670665452;"2022/12/10 10:44:12";18.8;18.5;140;462
1670666055;"2022/12/10 10:54:15";18.7;18.5;0;603
1670666474;"2022/12/10 11:01:14";18.7;14.5;0;419
1670667066;"2022/12/10 11:11:06";18.6;14.5;0;592
1670667668;"2022/12/10 11:21:08";18.5;14.5;0;602
1670668271;"2022/12/10 11:31:11";18.4;14.5;0;603
1670668873;"2022/12/10 11:41:13";18.3;14.5;0;602
1670669465;"2022/12/10 11:51:05";18.2;14.5;0;592
1670670067;"2022/12/10 12:01:07";18.1;14.5;0;602
1670670670;"2022/12/10 12:11:10";18;14.5;0;603
1670671272;"2022/12/10 12:21:12";18;14.5;0;602
1670671864;"2022/12/10 12:31:04";17.9;14.5;0;592
1670672466;"2022/12/10 12:41:06";17.9;14.5;0;602
1670673069;"2022/12/10 12:51:09";17.8;14.5;0;603
1670673671;"2022/12/10 13:01:11";17.7;14.5;0;602
1670674274;"2022/12/10 13:11:14";17.7;14.5;0;603
1670674865;"2022/12/10 13:21:05";17.6;14.5;0;591
1670675468;"2022/12/10 13:31:08";17.5;14.5;0;603
1670676070;"2022/12/10 13:41:10";17.5;14.5;0;602
1670676672;"2022/12/10 13:51:12";17.4;14.5;0;602
1670677275;"2022/12/10 14:01:15";17.4;14.5;0;603
1670677867;"2022/12/10 14:11:07";17.3;14.5;0;592
1670678469;"2022/12/10 14:21:09";17.3;14.5;0;602
1670679071;"2022/12/10 14:31:11";17.2;14.5;0;602
1670679674;"2022/12/10 14:41:14";17.2;14.5;0;603
1670680265;"2022/12/10 14:51:05";17.2;14.5;0;591
1670680620;"2022/12/10 14:57:00";17.2;18.5;0;355
1670681212;"2022/12/10 15:06:52";17.2;18.5;592;0
1670681815;"2022/12/10 15:16:55";17.5;18.5;603;0
1670682417;"2022/12/10 15:26:57";17.8;18.5;602;0
1670683019;"2022/12/10 15:36:59";18.1;18.5;602;0
1670683611;"2022/12/10 15:46:51";18.3;18.5;259;333
1670684213;"2022/12/10 15:56:53";18.4;18.5;128;474
1670684246;"2022/12/10 15:57:26";18.4;14.5;0;33
1670684837;"2022/12/10 16:07:17";18.4;14.5;0;591
1670685343;"2022/12/10 16:15:43";18.4;18.5;0;506
1670685935;"2022/12/10 16:25:35";18.3;18.5;11;581
1670686537;"2022/12/10 16:35:37";18.3;18.5;602;0
1670687139;"2022/12/10 16:45:39";18.5;18.5;354;248
1670687742;"2022/12/10 16:55:42";18.6;18.5;0;603
1670688334;"2022/12/10 17:05:34";18.5;18.5;0;592
1670688936;"2022/12/10 17:15:36";18.5;18.5;0;602
1670689538;"2022/12/10 17:25:38";18.4;18.5;0;602
1670690141;"2022/12/10 17:35:41";18.4;18.5;0;603
1670690732;"2022/12/10 17:45:32";18.4;18.5;0;591
1670691335;"2022/12/10 17:55:35";18.3;18.5;248;355
1670691937;"2022/12/10 18:05:37";18.4;18.5;280;322
1670692540;"2022/12/10 18:15:40";18.5;18.5;279;324
1670693142;"2022/12/10 18:25:42";18.6;18.5;32;570
1670693734;"2022/12/10 18:35:34";18.6;18.5;0;592
1670694336;"2022/12/10 18:45:36";18.6;18.5;21;581
1670694939;"2022/12/10 18:55:39";18.5;18.5;108;495
1670695541;"2022/12/10 19:05:41";18.5;18.5;0;602
1670696133;"2022/12/10 19:15:33";18.4;18.5;193;399
1670696735;"2022/12/10 19:25:35";18.4;18.5;129;473
1670697338;"2022/12/10 19:35:38";18.4;18.5;194;409
1670697940;"2022/12/10 19:45:40";18.4;18.5;194;408
1670698542;"2022/12/10 19:55:42";18.4;18.5;258;344
1670699134;"2022/12/10 20:05:34";18.4;18.5;258;334
1670699736;"2022/12/10 20:15:36";18.5;18.5;194;408
1670700339;"2022/12/10 20:25:39";18.6;18.5;0;603
1670700941;"2022/12/10 20:35:41";18.6;18.5;129;473
1670701533;"2022/12/10 20:45:33";18.6;18.5;0;592
1670702135;"2022/12/10 20:55:35";18.5;18.5;75;527
1670702738;"2022/12/10 21:05:38";18.5;18.5;119;484
1670703340;"2022/12/10 21:15:40";18.5;18.5;0;602
1670703943;"2022/12/10 21:25:43";18.5;18.5;194;409
1670704534;"2022/12/10 21:35:34";18.5;18.5;0;591
1670705137;"2022/12/10 21:45:37";18.4;18.5;194;409
1670705739;"2022/12/10 21:55:39";18.4;18.5;193;409
1670706342;"2022/12/10 22:05:42";18.5;18.5;194;409
1670706933;"2022/12/10 22:15:33";18.5;18.5;129;462
1670707536;"2022/12/10 22:25:36";18.5;18.5;193;410
1670708138;"2022/12/10 22:35:38";18.5;18.5;0;602
1670708740;"2022/12/10 22:45:40";18.5;18.5;226;376
1670709343;"2022/12/10 22:55:43";18.5;18.5;215;388
1670709676;"2022/12/10 23:01:16";18.5;14.5;11;322
1670710268;"2022/12/10 23:11:08";18.6;14.5;0;592
1670710870;"2022/12/10 23:21:10";18.5;14.5;0;602
1670711473;"2022/12/10 23:31:13";18.5;14.5;0;603
1670712075;"2022/12/10 23:41:15";18.4;14.5;0;602
1670712667;"2022/12/10 23:51:07";18.3;14.5;0;592
{"status":"ok","time_exec":0.2744560241699219,"time_server":1670775030}